Names,Prediction accuracy
modularityweighted0.5zero,6.868521087288748e-05
participation coefficientweighted0.5zero,0.006354496676262422
strengthbinarize0.5zero,0.28960376051997694
betweennness centralitybinarize0.5zero,0.3254820389145122
clusteringbinarize0.5zero,0.32422673998199014
eigenvector centralitybinarize0.5zero,0.293797898854408
local efficiencybinarize0.5zero,0.32425246915325234
global efficiencybinarize0.5zero,0.0011536394716661347
modularitybinarize0.5zero,0.0005446663464253598
participation coefficientbinarize0.5zero,0.0020757704225365936
strengthweighted0.3zero,0.34008547162435154
betweennness centralityweighted0.3zero,0.2826499830585747
clusteringweighted0.3zero,0.3383410890867957
eigenvector centralityweighted0.3zero,0.34204583609011874
local efficiencyweighted0.3zero,0.3613123377084164
global efficiencyweighted0.3zero,9.295783729679208e-05
modularityweighted0.3zero,0.00024038296319295327
participation coefficientweighted0.3zero,0.005976665428369277
strengthbinarize0.3zero,0.31650412748811985
betweennness centralitybinarize0.3zero,0.26924206925584815
clusteringbinarize0.3zero,0.2939158568042721
eigenvector centralitybinarize0.3zero,0.34355570469275865
local efficiencybinarize0.3zero,0.2961269682790668
global efficiencybinarize0.3zero,5.1002910900543874e-05
modularitybinarize0.3zero,0.001996347383970476
participation coefficientbinarize0.3zero,0.0032444086048247778
strengthweighted0.1zero,0.3407274085494759
betweennness centralityweighted0.1zero,0.2845701314847875
clusteringweighted0.1zero,0.2928413117245364
eigenvector centralityweighted0.1zero,0.37649290481474385
local efficiencyweighted0.1zero,0.31138790168752783
global efficiencyweighted0.1zero,1.971546967582949e-05
modularityweighted0.1zero,7.237564388917761e-07
participation coefficientweighted0.1zero,0.00847975400090728
strengthbinarize0.1zero,0.3328597032909555
betweennness centralitybinarize0.1zero,0.30417808136901914
clusteringbinarize0.1zero,0.2790248571152928
eigenvector centralitybinarize0.1zero,0.3276205190265131
local efficiencybinarize0.1zero,0.2935827587798351
global efficiencybinarize0.1zero,0.0014833685185059453
modularitybinarize0.1zero,8.380546624064955e-05
participation coefficientbinarize0.1zero,0.0002990378724598841
